Title,Full name and data description (including host data platform),Website,Inception ,2024 Active,Last Ref/UPDATE,Reference ,Integrated with other DBs,Notes,Gov,Gen,Specialist,Funding,Omit
 Online Fossil Museum,Online repository or images and occurrences.,N/A,2005,N,2005,"Woods, J.A. and Chadwick, A.V., 2005. DEVELOPMENT OF AN ON-LINE DATABASE WITH GIS CONNECTIONS FOR VERTEBRATE AND OTHER FOSSILS. Collaboration for the Dissemination of Geologic Information Among Colleagues, 36, p.53.",,,0,1,0,,N
A meta-database of peatland palaeoecology in Great Britain. Spreadsheet.,A meta-database of peatland palaeoecology in Great Britain. Spreadsheet.,https://doi.org/10.1016/j.palaeo.2016.05.025,2016,Y,2016,"Payne, R.J., Ratcliffe, J., Andersen, R. and Flitcroft, C.E., 2016. A meta-database of peatland palaeoecology in Great Britain. Palaeogeography, Palaeoclimatology, Palaeoecology, 457, pp.389-395.",No,Spreadsheet,0,0,1,,N
African Pollen DB,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Alaskan ArcheoFaunas,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Alpine Palynology DB,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Ammon,The Jurassic ammonite image database 'Ammon',http://www.wahre-staerke.com/ammon/,1997,N,2018,"Korn D., Ilg A. 2007: AMMON, www.wahre-staerke.com/ammon/",Yes,PBDB,0,0,1,,N
Ancient Reef Traits Database,Traits from ancient reef builders,https://art.nat.fau.de/,2022,Y,2027,"Raja, N.B., Dimitrijević, D., Krause, M.C. and Kiessling, W., 2022. Ancient Reef Traits, a database of trait information for reef-building organisms over the Phanerozoic. Scientific data, 9(1), p.425.",No,,0,0,1,,N
ANTIGUA,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
BioDeepTime,Time series data. , https://biodeeptime.github.io/,2023,Y,2027,"Smith, J., Rillo, M.C., Kocsis, Á.T., Dornelas, M., Fastovich, D., Huang, H.H.M., Jonkers, L., Kiessling, W., Li, Q., Liow, L.H. and Margulis‐Ohnuma, M., 2023. BioDeepTime: A database of biodiversity time series for modern and fossil assemblages. Global Ecology and Biogeography, 32(10), pp.1680-1689.",Yes,9 constituent databases,0,0,1,,N
Biodiversity Information Serving Our Nation (BISON),"Modern, historical, and fossil species occurrence data (subset of GBIF)",https://bison.usgs.gov/#home,2015,N,2024,"U.S. Geological Survey, 2015, Species occurrence data for the Nationâ€”USGS Biodiversity Information Serving Our Nation (BISON) (ver. 1.1, May 2019): U.S. Geological Survey General Information Product 160, 1 p., https://doi.org/10.3133/gip160.",YES,Subsumed into GBIF,1,1,0,,N
Black Shale Data Base,"Neutron Activation Elemental values of black shale sites, spreadsheet",http://www.marscigrp.org/bsmsg.html,1989,N,1997,"Modified for the World Wide Web April 1997 After U. S. Geological Circular 1037 Metalliferous Black Shales and Related Ore Deposits, R. I. Grauch and J. S. Leventhal (eds.) p. 8-15 (1989)",No,,0,0,1,,N
CHITDB,CHITDB: a database for documenting and analysing diversification of Ordovician-Silurian chitinozoans in the Baltic region,https://chitinozoa.net/,2018,Y,2023,"Hints, O., Antonovitš, L., Bauert, G., Nestor, V., Nõlvak, J. and Tammekänd, M., 2018. CHITDB: a database for documenting and analysing diversification of Ordovician–Silurian chitinozoans in the Baltic region. Lethaia, 51(2), pp.218-227.",No,,0,0,1,,N
Climate-Leaf Analysis Multivariate Program,CLAMP is a method with an associated database.,https://www.digitalatlasofancientlife.org/learn/paleoecology/paleoclimate/clamp/,1993,Y,2020,"Wolfe, J.A., 1994. Alaskan Palaeogene climates as inferred from the CLAMP database. In Cenozoic plants and climates of the Arctic (pp. 223-237). Berlin, Heidelberg: Springer Berlin Heidelberg.",YES,Digital atlas of ancient life,0,0,1,,O
CONUS,Computerised catalogue of the fossil Conus,https://ummz-mollusks-conus.apps.gnosis.lsa.umich.edu/catalogue/index.php,1983,N,1983,"Kohn, A.J., 1983. Computerized Catalogue of Recent and Fossil Conus. Journal of Molluscan Studies, 49(3), pp.243-244.",,,0,0,1,,N
Coral Trait Database,"Scleractinian coral life history trait, phylogenetic, and biogeographic data",https://coraltraits.org,2015,Y,2027,"Madin, J., Anderson, K., Andreasen, M. et al. The Coral Trait Database, a curated database of trait information for coral species from the global oceans. Sci Data 3, 160017 (2016). https://doi.org/10.1038/sdata.2016.17",Yes,OBE,0,0,1,,N
CoralHydro2k seawater Î´18O database,Seawater Î´18O (Î´18Osw) data,https://pastglobalchanges.org/science/wg/2k-network/projects/coral-hydro/intro,2023,Y,2027,"Walter, R. M., Sayani, H. R., Felis, T., Cobb, K. M., Abram, N. J., Arzey, A. K., Atwood, A. R., Brenner, L. D., Dassié, É. P., DeLong, K. L., Ellis, B., Emile-Geay, J., Fischer, M. J., Goodkin, N. F., Hargreaves, J. A., Kilbourne, K. H., Krawczyk, H., McKay, N. P., Moore, A. L., Murty, S. A., Ong, M. R., Ramos, R. D., Reed, E. V., Samanta, D., Sanchez, S. C., Zinke, J., and the PAGES CoralHydro2k Project Members: The CoralHydro2k database: a global, actively curated compilation of coral δ18O and Sr ∕ Ca proxy records of tropical ocean hydrology and temperature for the Common Era, Earth Syst. Sci. Data, 15, 2081–2116, https://doi.org/10.5194/essd-15-2081-2023, 2023.",Yes,,0,0,1,,N
CORBs,Chronostratigraphic Database for Upper Cretaceous Oceanic Red Beds (CORBs),https://doi.org/10.2110/sepmsp.091.035,2009,N,2009,"Scott, R.W., 2009. Chronostratigraphic database for Upper Cretaceous oceanic red beds (CORBs).",,,0,0,1,,N
CRETCSDB3,A Cretaceous chronostratigraphic database: construction and applications,No stable link,2014,N,2014,"Scott R.W. (2014).- A Cretaceous chronostratigraphic database: construction and applications.- Carnets de Géologie [Notebooks on Geology], Brest, vol. 14, nº 2, p. 15-37.",Yes,App_01.pdf (rediris.es),0,0,1,,N
Deep Time Digital Earth,"Similar to what we wish to do perhaps. ""evolution of life and climate, tectonic plate movement and the evolution of the planet's geography""",https://www.ddeworld.org/about/aboutdde,2019,Y,2027,"Wang, C., Hazen, R.M., Cheng, Q., Stephenson, M.H., Zhou, C., Fox, P., Shen, S.Z., Oberhänsli, R., Hou, Z., Ma, X. and Feng, Z., 2021. The Deep-Time Digital Earth program: data-driven discovery in geosciences. National Science Review, 8(9), p.nwab027.",Yes,Constortium. Funded to 2026,0,1,0,,N
DeepBone ,"Specimen based records, seems similar to PDBD",(www.DeepBone.org),2021,Y,2022,"Pan, Z., Niu, Z., Xian, Z. and Zhu, M., 2022. Dataset of antiarch placoderms (the most basal jawed vertebrates) throughout Middle Paleozoic. Earth System Science Data Discussions, 2022, pp.1-20.",Yes,www.deepbone.org,,,,,N
Deep-time palynology database,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Diatom Paleolimnology Data Cooperative,Neotoma,Diatom Paleolimnology Data Cooperative (uni-hamburg.de) //https://cmr.earthdata.nasa.gov/search/concepts/C1214622067-SCIOPS.html,1994,Y,2017,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,NSF Award Search: Award # 0402558 - A Diatom Paleolimnology Data Cooperative to Support Climate Change Research // Neotoma,0,0,1,Y,N
DigiMorph,Archive of digital morphology and high-resolution X-ray computed tomography of biological specimens (2D and 3D imagery),http://digimorph.org,2002,Y,2019,https://digimorph.org/aboutdigimorph.phtml,No,N,0,1,0,,N
Dinium-Alpha,"Dinium-Alpha: a chronostratigraphical range, morphology and photomicrography database builder for dinoflagellate cyst taxa",N/A,1998,N,1998,https://doi.org/10.1016/S0034-6667(98)00025-6,No,,0,1,0,,N
DINOFLAJ,Fossil dinoflagellates: nomenclatural proposals in anticipation of a revised DINOFLAJ database,dinoflaj3 (smu.ca),2017,Y,2020,"Williams, G.L., Fensome, R.A., and MacRae, R.A., 2017. DINOFLAJ3. American Association of Stratigraphic Palynologists, Data Series no. 2",No,,0,0,1,Y,N
DISP,"The Digital Integrated Stratigraphy Project (DISP) Development Phase II: On-site 3D access, analysis and integration of stratigraphic data using PCs and 3D Photorealistic Models",http://www.scopus.com/inward/record.url?eid=2-s2.0-84896298402&partnerID=MN8TOARS,2013,N,2013,https://iro.uiowa.edu/esploro/outputs/9984240806202771,No,,0,1,0,Y,N
EDNA,Fossil insects,https://fossilinsectdatabase.co.uk/,2013,Y,2022,"Mitchell A.A. 2013 EDNA, The Fossil Insect Database https://fossilinsectdatabase.co.uk/",No,,0,0,1,,N
Eurasian Fossil Mammal Database,Eurasian Fossil Mammal occurrence,N/A,1998,N,2009,"Jablonski, N.G. The response of catarrhine primates to pleistocene environmental fluctuations in East Asia. Primates 39, 29â€“37 (1998). https://doi.org/10.1007/BF02557741",,NOW DATABSE?,0,0,1,,N
European Pollen DB,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Europeana,"Compilation of European museum collections, including fossils",https://www.europeana.eu/en/collections,2008,Y,2024,https://www.europeana.eu/en/collections accessed March 2025,No,,1,1,0,European Union,N
Evolution of Terrestrial Ecosystems (ETE),terrestrial fossils,N/A,1987,N,2002,"Behrensmeyer, A.K. ed., 1992. Terrestrial ecosystems through time: evolutionary paleoecology of terrestrial plants and animals.",Yes,Moved data over to PBDB in 2002,1,1,0,US Federal,N
FAUNMAP,Neotoma,https://ucmp.berkeley.edu/faunmap/about/data.html,1994,Y,2003,"Graham, R.W., and E.L. Lundelius, Jr. 2010. FAUNMAP II: New data for North America with a temporal extension for the Blancan, Irvingtonian and early Rancholabrean. FAUNMAP II Database, version 1.0 this websit",Yes,Neotoma,0,0,1,,N
FishNet,"Fish specimen data inc Fossil, now mutlple with the same name","Defunct, www.fishnet.net // ",1998,N,2001,"Bart, H.L., 2021. Updating FishNet 2 to sustain its use in high-impact, global, ichthyological research. NSF Award Number 2031693. Directorate for Biological Sciences, 20(2031693), p.31693.",No,Precursor to FishNet2,1,0,1,NSF,N
FishNet2,Fish specimen data inc Fossil,http://www.fishnet2.net/,2012,Y,2017,"Bart, H.L., 2021. Updating FishNet 2 to sustain its use in high-impact, global, ichthyological research. NSF Award Number 2031693. Directorate for Biological Sciences, 20(2031693), p.31693.",No,Includes funding statement,0,0,1,,N
ForCenS,planktonic foraminifera census counts in marine surface sediment samples,https://doi.pangaea.de/10.1594/PANGAEA.962852,2017,Y,2027,"Siccha, M. & Kucera, M. (2017). ForCenS, a curated database of planktonic foraminifera census counts in marine surface sediment samples. Scientific Data. 4(1): 1-12.",Yes,"Subsumed?, netune and triton",0,0,1,?,N
FosSahul,ForSahul2,https://www.nature.com/articles/s41597-021-00918-7,2016,N,2021,https://www.nature.com/articles/s41597-019-0267-3,,,0,0,1,,N
Fossil Calibration Database,Calibrations and contraints for phylogeny,(fossilcalibrations.org),2013,Y,2016,GitHub - NESCent/FossilCalibrations: Fossil calibrations database,No,,0,1,0,,N
Fossil Pollen Database,Pollen,https://epdweblog.org/,2007,Y,2027,"Fyfe, R.M., De Beaulieu, J.L., Binney, H., Bradshaw, R.H., Brewer, S., Le Flao, A., Finsinger, W., Gaillard, M.J., Giesecke, T., Gil-Romera, G. and Grimm, E.C., 2009. The European Pollen Database: past efforts and current activities. Vegetation history and Archaeobotany, 18(5), pp.417-424.",No,"Copyright Â© 2007-2023 The European Pollen Database, funded byÂ Aix-Marseille University,Â Pytheas Institute, andÂ IMBE. Downloaded data from other DBs",0,0,1,The EPD has been supported financially by the Aix-Marseille University since 2007 and by other institutions through the work of data stewards.,N
Fossil Record 2,"Physical dataset, transferred to online secondarily through repositories.",N/A,1993,Y,1993,"Benton, M. J. (ed.) The Fossil Record 2(Chapman & Hall, London, (1993)).",,,0,1,0,,N
Fossil Record Electronic Database (FRED),Stratigraphic and fossil occurence data for New Zealand's fossil record,https://fred.org.nz/,2003,Y,2027,GNS Science & Geoscience Society of New Zealand. (2003). New Zealand Fossil Record File [Data set]. GNS Science.Â https://doi.org/10.21420/JQQB-NK89,No,Public Museum,1,1,0,,N
Fossilworks,Fossil occurrence data,Defunct. Data hosted : https://www.re3data.org/repository/r3d100010117,1998,N,2009,"Alroy, J., 2013. Fossilworks [online]",,Funding information available. Moved to PBDB?,0,1,0,Y,N
GB3B,3d TYPE FOSSILS,https://www.3d-fossils.ac.uk/,2014,Y,2014,https://www.3d-fossils.ac.uk/,No,,0,1,0,,N
GBDB,"Geobiodiversity Database (GBDB) in stratigraphic, palaeontological and palaeogeographic research: graptolites as an example", http://geobiodiversity.com/,2014,N,2023,"Fan, J., Hou, X., Chen, Q., Melchin, M.J., Goldman, D., Zhang, L. and Chen, Z., 2014. Geobiodiversity Database (GBDB) in stratigraphic, palaeontological and palaeogeographic research: graptolites as an example. Gff, 136(1), pp.70-74.",Yes,DDE. DOUBLE CHECK,0,1,0,http://geobiodiversity.com/about/funding,N
Geosciences Collection Access Service (GeoCASe),"Mineral, rock, meteorite, and fossil specimen data",https://geocase.eu/about ,2020,Y,2027,https://geocase.eu/about  accessed March 2025,Yes,Constortium. Funded to 2026,0,1,0,,N
Global Pollen Project,Modern and fossil pollen identification and occurrence data,https://globalpollenproject.org,2017,N,2022,Release v1.5.0 Â· AndrewIOM/gpp-cqrs Â· GitHub,No,Information from github,0,0,1,,N
HerpNET,"Herpetological collection database, later incorporated into VertNEt","Defunct, http://herpnet.org/",2002,N,2008,"Uetz, P.H., Patel, M., Gbadamosi, Z., Nguyen, A. and Shoope, S., 2024. A reference database of reptile images. Taxonomy, 4(4), pp.723-732.",Yes,"Vert Net, available on Neotoma",0,0,1,NSF,O
HerpNET2,"Herpetological collection database 2.0, later incorporated into VertNEt","Defunct, http://herpnet2.org/",2011,N,2014,"Uetz, P.H., Patel, M., Gbadamosi, Z., Nguyen, A. and Shoope, S., 2024. A reference database of reptile images. Taxonomy, 4(4), pp.723-732.",Yes,"Vert Net, available on Neotoma",0,0,1,,O
Iberian Evaporite Structure Database (IESDB),evaporites in Iberia,https://iesdb.eu/,2022,Y,2027,"GonzÃ¡lez-Esvertit, E., Alcalde, J., & Gomez-Rivas, E. (2022). IESDBâ€“the Iberian Evaporite Structure Database. Earth System Science Data Discussions, 2022, 1-24. doi.org/10.5194/essd-15-3131-2023",No,,1,0,1," DGICYT Spanish Project PID2020-118999GB-I00 funded by the Ministerio de Ciencia, Innovación y Universidades / Agencia Estatal de Investigación / Fondo Europeo de Desarrollo Regional. Grants IJC2018-036074-I (Juan Alcalde) and RyC-2018-026335-I (Enrique Gomez-Rivas) funded by MCIN / AEI / 10.13039/501100011033 and ESF “Investing in your future”.",N
IchnoDB,Ichnology database,N/A,2020,N,2020,"Meek, D. M., Eglington, B. M., Buatois, L. A., & Mángano, M. G. (2020). IchnoDB: structure and importance of an ichnology database. Ichnos, 28(1), 1–11. https://doi.org/10.1080/10420940.2020.1784157",No,http://dx.doi.org/10.1080/10420940.2020.1784157,0,0,1,,N
iDigPaleo,Fossil specimen data,https://www.idigpaleo.org/,2016,Y,2024,https://portal.idigbio.org/portal/records/00c788f6-c52b-49cc-bfeb-be8cbe4aaa10,Yes,Has funding to 2026,0,1,0,Y,N
Index to Marine and Lacustrine Geological Samples (IMLGS),"Geologic material from sea floor and lakebed cores, grabs, and dredges",https://www.ngdc.noaa.gov/mgg/curator/ //https://osu-mgr.org/IMLGS-Kelly-Stroker.pdf,1977,Y,2027,Curators of Marine and Lacustrine Geological Samples Consortium. 1977: Index to Marine and Lacustrine Geological Samples (IMLGS). NOAA National Centers for Environmental Information. https://doi.org/10.7289/V5H41PB8. Accessed [date],No,,0,1,0,,N
Indo-Pacific Pollen DB,Neotoma,INDOPAC // https://openresearch-repository.anu.edu.au/handle/1885/144167?mode=full,1999,Y,2016,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
Inside wood,"Modern and fossil wood: The InsideWood database has 10,370 descriptions and 73,458 images.",https://insidewood.lib.ncsu.edu/search,2004,Y,2020,"Wheeler, E.A., P.E. Gasson, & P. Baas. 2020. Using The InsideWood Web Site: Potentials And Pitfalls. IAWA Journal 41 (4): 412-462. ",,From last reference,0,0,1,,N
ION,Index to Organism Names: Modern and deep time formal taxonomy,http://www.organismnames.com/,2000,Y,2027,BIOSIS | Free Resources | Index to Organism Names (archive.org),Yes,"BIOSIS Previews, and zoological  Reviews// History of DB movement on Wikipedia of all places",0,1,,Y,N
Japan Pollen Database,Neotoma,https://www.neotomadb.org/,NA,Y,2027,"Williams, J., Grimm, E., Blois, J., Charles, D., Davis, E., Goring, S., . . . Takahara, H. (2018). The Neotoma Paleoecology Database, a multiproxy, international, community-curated data resource.Â Quaternary Research,Â 89(1), 156-177. doi:10.1017/qua.2017.105",Yes,Neotoma,0,0,1,,N
John and Michae,"The 3D Pollen Project: An open repository of three-dimensional data for outreach, education and research", (https://3dpollenproject.wixsite.com/main/),2023,Y,2024,https://doi.org/10.1016/j.revpalbo.2023.104860,Yes,Morphosource,0,1,0,Y,N
JWIP ,The John Williams Index of Palaeopalynology,The John Williams Index of Palaeopalynology - NERC Open Research Archive,2012,Y,2012,"Riding, J. B., Pound, M. J., Hill, T. C. B., Stukins, S., & Feist-Burkhardt, S. (2012). The John Williams Index of Palaeopalynology. Palynology, 36(2), 224â€“233. https://doi.org/10.1080/01916122.2012.682512",No,Spreadsheet,0,0,1,,N
Kalgutkar and Jansonius database,Online access to the Kalgutkar and Jansonius database of fossil fungi,https://advance.science.sfu.ca/Kalgutkar_and_Jansonius/,2013,Y,2015,"Berbee, M., Le Renard, L. and Carmean, D., 2015. Online access to the Kalgutkar and Jansonius database of fossil fungi. Palynology, 39(1), pp.103-109.",No,"uncertain, based on last publication",0,0,1,,N
Latin American Pollen Database,Updated site compilation of the Latin American Pollen Database,Latin America Pollen Database (latinamericapollendb.com),1994,Y,2016,Updated site compilation of the Latin American Pollen Database (uva.nl),No,,0,0,1,,N
Macaronesian Palaeobiodiversity Database (MPDb),Fossil occurances in Macaronsia ,https://macpaleo.uac.pt/,2021,N,2021,https://macpaleo.uac.pt/team/ Acessed March 2025,No,,0,1,0,Azores Government,N
Macrostrat,Platform for the aggregation and distribution of geological data,https://macrostrat.org/,2012,Y,2027,"Peters, S.E., Husson, J.M. and Czaplewski, J., 2018. Macrostrat: A platform for geological data integration and deep‐time earth crust research. Geochemistry, Geophysics, Geosystems, 19(4), pp.1393-1409.",No,,0,1,0,"NSF Award Search: Award # 1150082 - CAREER: Towards a high-resolution quantification of the North American rock record: integrating field data, citizen science, and participatory education for macrostratigraphy",N
Mammal Networked Information System (MaNIS),"Mammal collection database, later incorporated into VertNet ","Defunct, https://manisnet.org/",2001,N,2006,"Stein, B.R. and Wieczorek, J.R., 2004. Mammals of the world: MaNIS as an example of data integration in a distributed network environment. Biodiversity Informatics, 1.",No,,0,0,1,NSF,N
MammalBase,Mammal ecological traits,https://zenodo.org/records/7462864,2021,Y,2021,"Kari Lintulaakso. (2021). MammalBase â€” Database of traits, measurements and diets of the species in class Mammalia [Data set]. Zenodo. https://doi.org/10.5281/zenodo.7462864",No,No updates,0,0,1,N,N
